check-only: 0 file(s) would change, 0 would-be substitution(s)
sanitization scan: 0 private-token hit(s)
evidence-index check: 0 missing reference(s), 0 unreferenced member(s), 17 deferred reference(s)
  CLAIM-CLOSURE.md -> DERIVED-CLAIMS.md (absent, deferred: a later pipeline phase writes it)
  CLAIM-CLOSURE.md -> claims.json (absent, deferred: a later pipeline phase writes it)
  EVIDENCE-INDEX.md -> DERIVED-CLAIMS.md (absent, deferred: a later pipeline phase writes it)
  EVIDENCE-INDEX.md -> claims.json (absent, deferred: a later pipeline phase writes it)
  EVIDENCE-INDEX.md -> logs/attempts.json (absent, deferred: a later pipeline phase writes it)
  HANDOFF.md -> DERIVED-CLAIMS.md (absent, deferred: a later pipeline phase writes it)
  HANDOFF.md -> claims.json (absent, deferred: a later pipeline phase writes it)
  LIMITATIONS.md -> DERIVED-CLAIMS.md (absent, deferred: a later pipeline phase writes it)
  LIMITATIONS.md -> logs/attempts.json (absent, deferred: a later pipeline phase writes it)
  PROVENANCE.md -> DERIVED-CLAIMS.md (absent, deferred: a later pipeline phase writes it)
  PROVENANCE.md -> claims.json (absent, deferred: a later pipeline phase writes it)
  PROVENANCE.md -> logs/attempts.json (absent, deferred: a later pipeline phase writes it)
  REVIEW_REQUEST.md -> DERIVED-CLAIMS.md (absent, deferred: a later pipeline phase writes it)
  REVIEW_REQUEST.md -> claims.json (absent, deferred: a later pipeline phase writes it)
  logs/LOG-INDEX.md -> logs/attempt-06/derive-claims.log (absent, deferred: a later pipeline phase writes it)
  logs/LOG-INDEX.md -> logs/attempt-06/head-consistency.log (absent, deferred: a later pipeline phase writes it)
  logs/LOG-INDEX.md -> logs/attempts.json (absent, deferred: a later pipeline phase writes it)
screenshot pair audit: 0 before/after pair(s), 0 byte-identical, 0 differing
EXIT=0
